Record,Spam,Recipients,Hyperlinks,Characters
461,No,13,5,86
462,No,12,1,63
463,No,15,3,37
464,No,14,6,37
465,No,15,3,86
466,Yes,13,12,22
467,No,12,4,37
468,No,12,0,70
469,No,14,8,47
470,No,12,5,60
471,Yes,13,6,28
472,No,23,2,66
473,Yes,14,5,18
474,Yes,12,11,65
475,Yes,16,11,51
476,No,12,1,36
477,Yes,12,8,89
478,No,12,8,51
479,Yes,13,10,86
480,No,12,2,44
481,Yes,14,11,82
482,No,14,7,69
483,No,12,5,58
484,Yes,14,11,86
485,Yes,12,9,70
486,No,15,4,57
487,No,12,4,41
488,No,14,5,91
489,No,12,3,89
490,Yes,16,8,31
491,Yes,12,6,42
492,No,12,7,48
493,No,13,1,24
494,Yes,18,6,38
495,No,15,1,41
496,No,15,2,97
497,No,20,5,72
498,Yes,41,11,52
499,Yes,16,11,74
500,Yes,13,2,32
